"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10"
"1",0,0,0,0,0,0,0,0,0,0
"2",270,179,244,224,178,249,195,156,167,180
"3",488,296,470,415,258,456,347,288,377,338
"4",707,420,726,630,387,704,556,378,530,452
"5",1036,562,1202,916,465,1054,740,531,722,629
"6",1645,760,1887,1311,582,1525,1049,628,1021,883
"7",2391,978,2773,1886,728,2215,1403,835,1352,1234
"8",3643,1251,4184,2651,945,3103,1932,1032,1898,1781
"9",5200,1706,6296,3844,1064,4553,2645,1265,2647,2282
"10",7955,2112,9488,5470,1378,6695,3687,1656,3713,3145
"11",11739,2857,14237,7972,1689,9262,5065,2077,4890,4296
"12",17611,3723,21593,11073,2042,13320,7063,2642,6845,5848
"13",26077,4872,32503,16255,2551,19263,9846,3260,9324,7893
"14",38758,6260,49406,23359,3147,27462,13664,4157,12899,10688
"15",58244,8153,74383,33631,3864,39553,19100,5419,17767,14365
"16",87398,10712,111717,48162,4777,56916,26474,6981,24330,19593
"17",129232,14284,168807,69304,6102,80814,36484,8611,33630,26436
"18",193765,18355,256082,100844,7457,116100,51089,11052,45842,35940
"19",287958,24203,385410,145708,9364,165808,71415,14138,62894,48753
"20",429093,31683,580746,210864,11667,237273,99641,18394,87752,66282
"21",637782,41449,869427,303932,14255,337775,137837,23320,119866,90488
"22",939099,54908,1296062,440920,17990,480565,192572,30026,164623,123347
"23",1385418,71697,1913011,633899,22335,680268,269402,38187,226624,167458
"24",2015759,95085,2790150,913306,27594,957427,373241,49399,311008,227010
"25",2895444,124520,3993825,1303120,34773,1336063,516555,64090,425948,309810
"26",4087340,164234,5566446,1840863,43463,1842676,713040,81646,581247,416993
"27",5614716,214934,7515577,2568851,54452,2497514,974350,105002,791423,564467
"28",7469446,282772,9786622,3513619,68542,3301932,1318569,135447,1068237,755903
"29",9584592,368895,12265949,4691727,85570,4259468,1758302,175319,1436799,1009675
"30",11786205,481203,14799718,6048837,107461,5320171,2299435,225883,1910453,1333988
"31",13940533,624425,17157669,7544411,133878,6440380,2947353,290083,2509202,1744000
"32",15872349,805127,19042431,9068080,168144,7574187,3671610,373008,3239368,2253923
"33",17509944,1027496,20140125,10595980,210504,8712413,4462931,480008,4103057,2846485
"34",18749210,1299534,20355738,12133055,263504,9851928,5300492,616230,5078348,3519353
"35",19487356,1626206,19861861,13698124,329661,11002590,6193370,789156,6120366,4236908
"36",19588609,1999567,18970072,15260092,411067,12159639,7203258,1006091,7182222,4951001
"37",18995153,2420831,17819668,16634614,510730,13312020,8355281,1280284,8207461,5592397
"38",17741895,2879912,16351902,17655462,631728,14380068,9682775,1620006,9183091,6143391
"39",16020161,3364117,14459377,18086323,779130,15277032,11143500,2036688,10081620,6566638
"40",14000039,3871897,12148177,17830912,956875,15876159,12621946,2532593,10919822,6901399
"41",11828588,4408142,9646015,16882314,1170275,16053659,13966946,3120297,11717010,7204912
"42",9664567,4983742,7289675,15409356,1415013,15733699,14998012,3775624,12442163,7542231
"43",7645891,5624347,5313433,13582107,1699515,14900233,15582816,4502545,13069831,7944488
"44",5871877,6334932,3783156,11629310,2018077,13619598,15645655,5264976,13527185,8418914
"45",4401609,7121064,2658517,9702243,2369862,12038517,15198181,6021111,13764812,8931520
"46",3242619,7944414,1860405,7898570,2750512,10311455,14320416,6720379,13723245,9458321
"47",2358709,8781080,1298593,6287063,3146510,8602953,13159533,7330728,13383917,9918422
"48",1702629,9558737,907163,4893113,3562381,7013751,11861214,7828661,12735011,10276144
"49",1226856,10220912,634709,3738766,3987383,5599658,10506142,8186811,11831483,10473375
"50",880604,10716954,446008,2818222,4418110,4402591,9134990,8438141,10707436,10477753
"51",632028,10966484,312169,2101133,4853658,3406900,7797607,8616968,9456048,10293996
"52",452407,10980099,220645,1554307,5274591,2604597,6512744,8756803,8124634,9948131
"53",326518,10732907,156434,1144042,5684167,1975109,5324373,8895442,6818638,9471017
"54",234242,10276462,110188,840814,6054503,1488622,4272267,9054501,5580451,8918288
"55",168433,9651107,78474,617133,6368759,1116708,3365918,9217134,4488761,8318391
"56",121317,8930118,55237,452679,6599892,832422,2618748,9367843,3547931,7702647
"57",87235,8185347,39655,331505,6730634,622469,2016436,9467916,2761860,7076999
"58",63263,7464877,27996,244122,6757154,463676,1539827,9454971,2137859,6434715
"59",45330,6826088,19960,179240,6683202,344226,1171120,9302315,1640012,5774815
"60",33105,6276538,14215,130745,6531436,256899,886612,8999709,1253203,5104225
"61",23732,5825416,10178,96134,6347988,190918,668477,8544753,951805,4442111
"62",17089,5433123,7441,70972,6158046,142723,504432,7964005,723320,3798411
"63",12531,5079641,5257,52268,5996828,105820,381199,7278301,546993,3193364
"64",9150,4720239,3831,38062,5887886,79180,285845,6552767,414870,2645933
"65",6360,4330265,2760,27607,5838303,58556,215113,5791861,314106,2163243
"66",4661,3890009,1972,20389,5840793,43983,162228,5040806,237871,1751226
"67",3477,3415392,1405,15061,5873780,32473,123004,4334220,179692,1403299
"68",2489,2923088,1043,11008,5922690,24290,92019,3669824,136088,1120676
"69",1840,2447341,711,8247,5952148,18176,69711,3079284,103059,886969
"70",1265,2009066,530,5845,5948714,13461,51978,2559572,77877,700498
"71",990,1621684,383,4442,5884210,10166,39194,2109453,59467,552364
"72",749,1291896,291,3165,5747183,7781,29961,1728694,44944,435597
"73",513,1019377,201,2395,5531271,5653,22562,1409837,34110,341440
"74",372,798238,139,1780,5237796,4143,16928,1143458,26099,266936
"75",267,622492,93,1345,4892870,3130,12918,923923,19824,209516
"76",192,484117,74,966,4495418,2371,9608,745424,15340,164731
"77",174,374600,57,726,4078643,1791,7433,599219,11143,128893
"78",124,290059,38,475,3652659,1271,5469,482045,8645,100805
"79",74,224728,25,413,3227583,941,4207,387800,6533,79061
"80",55,174020,22,302,2826352,754,3276,310150,5109,61853
"81",54,134025,15,216,2457175,480,2375,249437,3638,48551
"82",27,102959,6,154,2117538,405,1878,200157,2868,38282
"83",29,79738,10,124,1815004,311,1376,160532,2125,29691
"84",17,61372,7,91,1545981,238,1097,129133,1617,23404
"85",11,47654,2,65,1311934,192,794,103719,1175,18553
"86",7,36333,3,65,1107606,169,649,82871,899,14476
"87",9,28085,2,43,934993,92,447,66503,739,11192
"88",3,21850,1,30,785911,84,354,53443,566,8841
"89",1,16815,0,26,659911,60,249,42703,404,6906
"90",1,13022,0,23,552066,45,193,34066,354,5384
"91",3,10145,0,16,462732,31,157,27172,255,4133
"92",1,7655,0,14,386620,27,113,21749,176,3350
"93",2,6083,0,9,323146,13,87,17478,171,2571
"94",1,4649,0,6,270349,11,75,14177,144,2060
"95",0,3770,0,7,223799,5,44,11250,95,1623
"96",1,2871,0,2,187590,6,39,8943,77,1202
"97",0,2107,0,2,156504,5,29,7180,60,966
"98",1,1644,0,1,130533,5,27,5820,46,775
"99",0,1257,0,2,108955,3,23,4826,35,602
"100",0,1046,0,0,91359,3,17,3803,25,456
"101",0,770,0,0,75693,2,16,3071,21,373
"102",0,617,0,0,64015,0,8,2509,11,263
"103",0,454,0,0,53261,1,9,1990,14,209
"104",0,376,0,0,44683,0,6,1611,9,199
"105",0,294,0,0,37102,0,3,1286,6,144
"106",0,251,0,0,31212,0,3,1117,3,84
"107",0,187,0,0,26097,0,2,897,6,83
"108",0,144,0,0,21926,0,4,648,1,70
"109",0,109,0,0,18353,0,2,566,3,61
"110",0,92,0,0,15325,0,2,453,0,34
"111",0,71,0,0,12788,0,1,369,1,29
"112",0,57,0,0,10724,0,0,302,0,30
"113",0,39,0,0,9219,0,1,239,0,29
"114",0,35,0,0,7599,0,2,192,0,24
"115",0,29,0,0,6533,0,0,162,1,18
"116",0,13,0,0,5384,0,0,109,0,20
"117",0,18,0,0,4602,0,0,97,1,10
"118",0,10,0,0,3940,0,0,86,0,6
"119",0,9,0,0,3208,0,0,70,0,7
"120",0,7,0,0,2827,0,0,57,0,8
"121",0,13,0,0,2307,0,0,53,2,5
"122",0,3,0,0,1985,0,0,35,1,6
"123",0,4,0,0,1744,0,0,32,0,2
"124",0,8,0,0,1432,0,0,23,0,3
"125",0,4,0,0,1275,0,0,20,0,2
"126",0,2,0,0,1022,0,0,12,0,0
"127",0,3,0,0,865,0,0,15,0,1
"128",0,5,0,0,788,0,0,9,0,0
"129",0,4,0,0,633,0,0,15,0,0
"130",0,0,0,0,566,0,0,9,0,0
"131",0,2,0,0,488,0,0,5,0,0
"132",0,1,0,0,370,0,0,2,0,0
"133",0,0,0,0,348,0,0,2,0,0
"134",0,0,0,0,282,0,0,2,0,0
"135",0,0,0,0,225,0,0,2,0,0
"136",0,0,0,0,189,0,0,0,0,0
"137",0,0,0,0,156,0,0,0,0,0
"138",0,0,0,0,122,0,0,0,0,0
"139",0,0,0,0,98,0,0,0,0,0
"140",0,0,0,0,96,0,0,0,0,0
"141",0,0,0,0,75,0,0,0,0,0
"142",0,0,0,0,67,0,0,0,0,0
"143",0,0,0,0,49,0,0,0,0,0
"144",0,0,0,0,50,0,0,0,0,0
"145",0,0,0,0,33,0,0,0,0,0
"146",0,0,0,0,27,0,0,0,0,0
"147",0,0,0,0,20,0,0,0,0,0
"148",0,0,0,0,19,0,0,0,0,0
"149",0,0,0,0,15,0,0,0,0,0
"150",0,0,0,0,9,0,0,0,0,0
"151",0,0,0,0,14,0,0,0,0,0
"152",0,0,0,0,8,0,0,0,0,0
"153",0,0,0,0,3,0,0,0,0,0
"154",0,0,0,0,4,0,0,0,0,0
"155",0,0,0,0,0,0,0,0,0,0
"156",0,0,0,0,1,0,0,0,0,0
"157",0,0,0,0,0,0,0,0,0,0
"158",0,0,0,0,1,0,0,0,0,0
"159",0,0,0,0,1,0,0,0,0,0
"160",0,0,0,0,2,0,0,0,0,0
"161",0,0,0,0,0,0,0,0,0,0
"162",0,0,0,0,1,0,0,0,0,0
"163",0,0,0,0,0,0,0,0,0,0
"164",0,0,0,0,0,0,0,0,0,0
"165",0,0,0,0,1,0,0,0,0,0
"166",0,0,0,0,0,0,0,0,0,0
"167",0,0,0,0,0,0,0,0,0,0
"168",0,0,0,0,0,0,0,0,0,0
"169",0,0,0,0,0,0,0,0,0,0
"170",0,0,0,0,0,0,0,0,0,0
"171",0,0,0,0,0,0,0,0,0,0
"172",0,0,0,0,0,0,0,0,0,0
"173",0,0,0,0,0,0,0,0,0,0
"174",0,0,0,0,0,0,0,0,0,0
"175",0,0,0,0,0,0,0,0,0,0
"176",0,0,0,0,0,0,0,0,0,0
"177",0,0,0,0,0,0,0,0,0,0
"178",0,0,0,0,0,0,0,0,0,0
"179",0,0,0,0,0,0,0,0,0,0
"180",0,0,0,0,0,0,0,0,0,0
"181",0,0,0,0,0,0,0,0,0,0
"182",0,0,0,0,0,0,0,0,0,0
"183",0,0,0,0,0,0,0,0,0,0
"184",0,0,0,0,0,0,0,0,0,0
"185",0,0,0,0,0,0,0,0,0,0
"186",0,0,0,0,0,0,0,0,0,0
"187",0,0,0,0,0,0,0,0,0,0
"188",0,0,0,0,0,0,0,0,0,0
"189",0,0,0,0,0,0,0,0,0,0
"190",0,0,0,0,0,0,0,0,0,0
"191",0,0,0,0,0,0,0,0,0,0
"192",0,0,0,0,0,0,0,0,0,0
"193",0,0,0,0,0,0,0,0,0,0
"194",0,0,0,0,0,0,0,0,0,0
"195",0,0,0,0,0,0,0,0,0,0
"196",0,0,0,0,0,0,0,0,0,0
"197",0,0,0,0,0,0,0,0,0,0
"198",0,0,0,0,0,0,0,0,0,0
"199",0,0,0,0,0,0,0,0,0,0
"200",0,0,0,0,0,0,0,0,0,0
"201",0,0,0,0,0,0,0,0,0,0
"202",0,0,0,0,0,0,0,0,0,0
"203",0,0,0,0,0,0,0,0,0,0
"204",0,0,0,0,0,0,0,0,0,0
"205",0,0,0,0,0,0,0,0,0,0
"206",0,0,0,0,0,0,0,0,0,0
"207",0,0,0,0,0,0,0,0,0,0
"208",0,0,0,0,0,0,0,0,0,0
"209",0,0,0,0,0,0,0,0,0,0
"210",0,0,0,0,0,0,0,0,0,0
"211",0,0,0,0,0,0,0,0,0,0
"212",0,0,0,0,0,0,0,0,0,0
"213",0,0,0,0,0,0,0,0,0,0
"214",0,0,0,0,0,0,0,0,0,0
"215",0,0,0,0,0,0,0,0,0,0
"216",0,0,0,0,0,0,0,0,0,0
"217",0,0,0,0,0,0,0,0,0,0
"218",0,0,0,0,0,0,0,0,0,0
"219",0,0,0,0,0,0,0,0,0,0
"220",0,0,0,0,0,0,0,0,0,0
"221",0,0,0,0,0,0,0,0,0,0
"222",0,0,0,0,0,0,0,0,0,0
"223",0,0,0,0,0,0,0,0,0,0
"224",0,0,0,0,0,0,0,0,0,0
"225",0,0,0,0,0,0,0,0,0,0
"226",0,0,0,0,0,0,0,0,0,0
"227",0,0,0,0,0,0,0,0,0,0
"228",0,0,0,0,0,0,0,0,0,0
"229",0,0,0,0,0,0,0,0,0,0
"230",0,0,0,0,0,0,0,0,0,0
"231",0,0,0,0,0,0,0,0,0,0
"232",0,0,0,0,0,0,0,0,0,0
"233",0,0,0,0,0,0,0,0,0,0
"234",0,0,0,0,0,0,0,0,0,0
"235",0,0,0,0,0,0,0,0,0,0
"236",0,0,0,0,0,0,0,0,0,0
"237",0,0,0,0,0,0,0,0,0,0
"238",0,0,0,0,0,0,0,0,0,0
"239",0,0,0,0,0,0,0,0,0,0
"240",0,0,0,0,0,0,0,0,0,0
"241",0,0,0,0,0,0,0,0,0,0
"242",0,0,0,0,0,0,0,0,0,0
"243",0,0,0,0,0,0,0,0,0,0
"244",0,0,0,0,0,0,0,0,0,0
"245",0,0,0,0,0,0,0,0,0,0
"246",0,0,0,0,0,0,0,0,0,0
"247",0,0,0,0,0,0,0,0,0,0
"248",0,0,0,0,0,0,0,0,0,0
"249",0,0,0,0,0,0,0,0,0,0
"250",0,0,0,0,0,0,0,0,0,0
"251",0,0,0,0,0,0,0,0,0,0
"252",0,0,0,0,0,0,0,0,0,0
"253",0,0,0,0,0,0,0,0,0,0
"254",0,0,0,0,0,0,0,0,0,0
"255",0,0,0,0,0,0,0,0,0,0
"256",0,0,0,0,0,0,0,0,0,0
"257",0,0,0,0,0,0,0,0,0,0
"258",0,0,0,0,0,0,0,0,0,0
"259",0,0,0,0,0,0,0,0,0,0
"260",0,0,0,0,0,0,0,0,0,0
"261",0,0,0,0,0,0,0,0,0,0
"262",0,0,0,0,0,0,0,0,0,0
"263",0,0,0,0,0,0,0,0,0,0
"264",0,0,0,0,0,0,0,0,0,0
"265",0,0,0,0,0,0,0,0,0,0
"266",0,0,0,0,0,0,0,0,0,0
"267",0,0,0,0,0,0,0,0,0,0
"268",0,0,0,0,0,0,0,0,0,0
"269",0,0,0,0,0,0,0,0,0,0
"270",0,0,0,0,0,0,0,0,0,0
"271",0,0,0,0,0,0,0,0,0,0
"272",0,0,0,0,0,0,0,0,0,0
"273",0,0,0,0,0,0,0,0,0,0
"274",0,0,0,0,0,0,0,0,0,0
"275",0,0,0,0,0,0,0,0,0,0
"276",0,0,0,0,0,0,0,0,0,0
"277",0,0,0,0,0,0,0,0,0,0
"278",0,0,0,0,0,0,0,0,0,0
"279",0,0,0,0,0,0,0,0,0,0
"280",0,0,0,0,0,0,0,0,0,0
"281",0,0,0,0,0,0,0,0,0,0
"282",0,0,0,0,0,0,0,0,0,0
"283",0,0,0,0,0,0,0,0,0,0
"284",0,0,0,0,0,0,0,0,0,0
"285",0,0,0,0,0,0,0,0,0,0
"286",0,0,0,0,0,0,0,0,0,0
"287",0,0,0,0,0,0,0,0,0,0
"288",0,0,0,0,0,0,0,0,0,0
"289",0,0,0,0,0,0,0,0,0,0
"290",0,0,0,0,0,0,0,0,0,0
"291",0,0,0,0,0,0,0,0,0,0
"292",0,0,0,0,0,0,0,0,0,0
"293",0,0,0,0,0,0,0,0,0,0
"294",0,0,0,0,0,0,0,0,0,0
"295",0,0,0,0,0,0,0,0,0,0
"296",0,0,0,0,0,0,0,0,0,0
"297",0,0,0,0,0,0,0,0,0,0
"298",0,0,0,0,0,0,0,0,0,0
"299",0,0,0,0,0,0,0,0,0,0
"300",0,0,0,0,0,0,0,0,0,0
